1北京大学,教育部,北京市,北京市,本科,None
1089安徽广播影视职业技术学院,安徽省,安徽省,合肥市,专科,None
1090民办合肥滨湖职业技术学院,安徽省教育厅,安徽省,合肥市,专科,民办
1091安徽电气工程职业技术学院,安徽省,安徽省,合肥市,专科,None
1092安徽冶金科技职业学院,安徽省,安徽省,马鞍山市,专科,None
1093安徽城市管理职业学院,安徽省,安徽省,合肥市,专科,None
1094安徽机电职业技术学院,安徽省,安徽省,芜湖市,专科,None
1095安徽工商职业学院,安徽省,安徽省,合肥市,专科,None
1096安徽中澳科技职业学院,安徽省,安徽省,合肥市,专科,None
1097阜阳科技职业学院,安徽省教育厅,安徽省,阜阳市,专科,民办
1098亳州职业技术学院,安徽省,安徽省,亳州市,专科,None
1099安徽国防科技职业学院,安徽省,安徽省,六安市,专科,None
1100安庆职业技术学院,安徽省,安徽省,安庆市,专科,None
1101安徽艺术职业学院,安徽省,安徽省,合肥市,专科,None
1102马鞍山师范高等专科学校,安徽省,安徽省,马鞍山市,专科,None
1103安徽财贸职业学院,安徽省,安徽省,合肥市,专科,None
1104安徽国际商务职业学院,安徽省,安徽省,合肥市,专科,None
1105安徽公安职业学院,安徽省,安徽省,合肥市,专科,None
1106安徽林业职业技术学院,安徽省,安徽省,合肥市,专科,None
1107安徽审计职业学院,安徽省,安徽省,合肥市,专科,None
1108安徽新闻出版职业技术学院,安徽省,安徽省,合肥市,专科,None
1109安徽邮电职业技术学院,安徽省,安徽省,合肥市,专科,None
1110安徽工业职业技术学院,安徽省,安徽省,铜陵市,专科,None
1111民办合肥财经职业学院,安徽省教育厅,安徽省,合肥市,专科,民办
1112安庆医药高等专科学校,安徽省,安徽省,安庆市,专科,None
1113安徽涉外经济职业学院,安徽省教育厅,安徽省,合肥市,专科,民办
1114安徽绿海商务职业学院,安徽省教育厅,安徽省,合肥市,专科,民办
1115合肥共达职业技术学院,安徽省教育厅,安徽省,合肥市,专科,民办
1116蚌埠经济技术职业学院,安徽省教育厅,安徽省,蚌埠市,专科,民办
1117民办安徽旅游职业学院,安徽省教育厅,安徽省,阜阳市,专科,民办
1118徽商职业学院,安徽省,安徽省,合肥市,专科,None
1119马鞍山职业技术学院,安徽省,安徽省,马鞍山市,专科,None
1120安徽现代信息工程职业学院,安徽省教育厅,安徽省,淮南市,专科,民办
1121安徽矿业职业技术学院,安徽省教育厅,安徽省,淮北市,专科,民办
1122合肥信息技术职业学院,安徽省教育厅,安徽省,合肥市,专科,民办
1123桐城师范高等专科学校,安徽省,安徽省,安庆市,专科,None
1124黄山职业技术学院,安徽省,安徽省,黄山市,专科,None
1125滁州城市职业学院,安徽省,安徽省,滁州市,专科,None
1126安徽汽车职业技术学院,安徽省,安徽省,合肥市,专科,None
1127皖西卫生职业学院,安徽省,安徽省,六安市,专科,None
1128合肥幼儿师范高等专科学校,安徽省,安徽省,合肥市,专科,None
1129安徽扬子职业技术学院,安徽省教育厅,安徽省,芜湖市,专科,民办
1130安徽黄梅戏艺术职业学院,安徽省,安徽省,安庆市,专科,None
1131安徽粮食工程职业学院,安徽省,安徽省,合肥市,专科,None
1132安徽卫生健康职业学院,安徽省,安徽省,池州市,专科,None
1133合肥科技职业学院,安徽省教育厅,安徽省,合肥市,专科,民办
1134皖北卫生职业学院,安徽省,安徽省,宿州市,专科,None
1135阜阳幼儿师范高等专科学校,安徽省,安徽省,阜阳市,专科,None
1136黄山健康职业学院,安徽省教育厅,安徽省,黄山市,专科,民办
1137宿州航空职业学院,安徽省教育厅,安徽省,宿州市,专科,民办
1138厦门大学,教育部,福建省,厦门市,本科,None
1139华侨大学,中央统战部,福建省,泉州市,本科,None
1140福州大学,福建省,福建省,福州市,本科,None
1141福建理工大学,福建省,福建省,福州市,本科,None
1142福建农林大学,福建省,福建省,福州市,本科,None
1143集美大学,福建省,福建省,厦门市,本科,None
1144福建医科大学,福建省,福建省,福州市,本科,None
1145福建中医药大学,福建省,福建省,福州市,本科,None
1146福建师范大学,福建省,福建省,福州市,本科,None
1147闽江学院,福建省,福建省,福州市,本科,None
1148武夷学院,福建省,福建省,南平市,本科,None
1149宁德师范学院,福建省,福建省,宁德市,本科,None
1150泉州师范学院,福建省,福建省,泉州市,本科,None
1151闽南师范大学,福建省,福建省,漳州市,本科,None
1152厦门理工学院,福建省,福建省,厦门市,本科,None
1153三明学院,福建省,福建省,三明市,本科,None
1154龙岩学院,福建省,福建省,龙岩市,本科,None
1155福建商学院,福建省,福建省,福州市,本科,None
1156福建警察学院,福建省,福建省,福州市,本科,None
1157莆田学院,福建省,福建省,莆田市,本科,None
1158仰恩大学,福建省教育厅,福建省,泉州市,本科,民办
1159厦门医学院,福建省,福建省,厦门市,本科,None
1160厦门华厦学院,福建省教育厅,福建省,厦门市,本科,民办
1161闽南理工学院,福建省教育厅,福建省,泉州市,本科,民办
1162泉州职业技术大学,福建省教育厅,福建省,泉州市,本科,民办
1163闽南科技学院,福建省教育厅,福建省,泉州市,本科,民办
1164福州工商学院,福建省教育厅,福建省,福州市,本科,民办
1165厦门工学院,福建省教育厅,福建省,厦门市,本科,民办
1166阳光学院,福建省教育厅,福建省,福州市,本科,民办
1167厦门大学嘉庚学院,福建省教育厅,福建省,漳州市,本科,民办
1168福州大学至诚学院,福建省教育厅,福建省,福州市,本科,民办
1169集美大学诚毅学院,福建省教育厅,福建省,厦门市,本科,民办
1170福建师范大学协和学院,福建省教育厅,福建省,福州市,本科,民办
1171福州外语外贸学院,福建省教育厅,福建省,福州市,本科,民办
1172福建江夏学院,福建省,福建省,福州市,本科,None
1173泉州信息工程学院,福建省教育厅,福建省,泉州市,本科,民办
1174福州理工学院,福建省教育厅,福建省,福州市,本科,民办
1175福建农林大学金山学院,福建省教育厅,福建省,福州市,本科,民办
1176福建技术师范学院,福建省,福建省,福州市,本科,None
1177福建船政交通职业学院,福建省,福建省,福州市,专科,None
1178漳州职业技术学院,福建省,福建省,漳州市,专科,None
1179闽西职业技术学院,福建省,福建省,龙岩市,专科,None
1180黎明职业大学,福建省,福建省,泉州市,专科,None
1181福建华南女子职业学院,福建省教育厅,福建省,福州市,专科,民办
1182福州职业技术学院,福建省,福建省,福州市,专科,None
1183福建林业职业技术学院,福建省,福建省,南平市,专科,None
1184福建信息职业技术学院,福建省,福建省,福州市,专科,None
1185福建水利电力职业技术学院,福建省,福建省,三明市,专科,None
1186福建电力职业技术学院,福建省,福建省,泉州市,专科,None
1187厦门海洋职业技术学院,福建省,福建省,厦门市,专科,None
1188福建农业职业技术学院,福建省,福建省,福州市,专科,None
1189福建卫生职业技术学院,福建省,福建省,福州市,专科,None
1190泉州医学高等专科学校,福建省,福建省,泉州市,专科,None
1191福州英华职业学院,福建省教育厅,福建省,福州市,专科,民办
1192泉州纺织服装职业学院,福建省教育厅,福建省,泉州市,专科,民办
1193泉州华光职业学院,福建省教育厅,福建省,泉州市,专科,民办
1194闽北职业技术学院,福建省,福建省,南平市,专科,None
1195福州黎明职业技术学院,福建省教育厅,福建省,福州市,专科,民办
1196厦门演艺职业学院,福建省教育厅,福建省,厦门市,专科,民办
1197厦门华天涉外职业技术学院,福建省教育厅,福建省,厦门市,专科,民办
1198福州科技职业技术学院,福建省教育厅,福建省,福州市,专科,民办
1199泉州经贸职业技术学院,福建省,福建省,泉州市,专科,None
1200福建对外经济贸易职业技术学院,福建省,福建省,福州市,专科,None
1201湄洲湾职业技术学院,福建省,福建省,莆田市,专科,None
1202福建生物工程职业技术学院,福建省,福建省,福州市,专科,None
1203福建艺术职业学院,福建省,福建省,福州市,专科,None
1204福建幼儿师范高等专科学校,福建省,福建省,福州市,专科,None
1205厦门城市职业学院,福建省,福建省,厦门市,专科,None
1206泉州工艺美术职业学院,福建省,福建省,泉州市,专科,None
1207三明医学科技职业学院,福建省,福建省,三明市,专科,None
1208宁德职业技术学院,福建省,福建省,宁德市,专科,None
1209福州软件职业技术学院,福建省教育厅,福建省,福州市,专科,民办
1210厦门兴才职业技术学院,福建省教育厅,福建省,厦门市,专科,民办
1211厦门软件职业技术学院,福建省教育厅,福建省,厦门市,专科,民办
1212福建体育职业技术学院,福建省,福建省,福州市,专科,None
1213漳州城市职业学院,福建省,福建省,漳州市,专科,None
1214厦门南洋职业学院,福建省教育厅,福建省,厦门市,专科,民办
1215厦门东海职业技术学院,福建省教育厅,福建省,厦门市,专科,民办
1216漳州科技职业学院,福建省教育厅,福建省,漳州市,专科,民办
1217漳州理工职业学院,福建省教育厅,福建省,漳州市,专科,民办
1218武夷山职业学院,福建省教育厅,福建省,南平市,专科,民办
1219漳州卫生职业学院,福建省,福建省,漳州市,专科,None
1220泉州海洋职业学院,福建省教育厅,福建省,泉州市,专科,民办
1221泉州轻工职业学院,福建省教育厅,福建省,泉州市,专科,民办
1222厦门安防科技职业学院,福建省教育厅,福建省,厦门市,专科,民办
1223泉州幼儿师范高等专科学校,福建省,福建省,泉州市,专科,None
1224闽江师范高等专科学校,福建省,福建省,福州市,专科,None
1225泉州工程职业技术学院,福建省教育厅,福建省,泉州市,专科,民办
1226福州墨尔本理工职业学院,福建省教育厅,福建省,福州市,专科,中外合作办学及内地与港澳合作办学
1227南昌大学,江西省,江西省,南昌市,本科,None
1228华东交通大学,江西省,江西省,南昌市,本科,None
1229东华理工大学,江西省,江西省,抚州市,本科,None
1230南昌航空大学,江西省,江西省,南昌市,本科,None
1231江西理工大学,江西省,江西省,赣州市,本科,None
1232景德镇陶瓷大学,江西省,江西省,景德镇市,本科,None
1233江西农业大学,江西省,江西省,南昌市,本科,None
1234江西中医药大学,江西省,江西省,南昌市,本科,None
1235赣南医学院,江西省,江西省,赣州市,本科,None
1236江西师范大学,江西省,江西省,南昌市,本科,None
1237上饶师范学院,江西省,江西省,上饶市,本科,None
1238宜春学院,江西省,江西省,宜春市,本科,None
1239赣南师范大学,江西省,江西省,赣州市,本科,None
1240井冈山大学,江西省,江西省,吉安市,本科,None
1241江西财经大学,江西省,江西省,南昌市,本科,None
1242江西科技学院,江西省教育厅,江西省,南昌市,本科,民办
1243景德镇学院,江西省,江西省,景德镇市,本科,None
1244萍乡学院,江西省,江西省,萍乡市,本科,None
1245江西科技师范大学,江西省,江西省,南昌市,本科,None
1246南昌工程学院,江西省,江西省,南昌市,本科,None
1247江西警察学院,江西省,江西省,南昌市,本科,None
1248新余学院,江西省,江西省,新余市,本科,None
1249九江学院,江西省,江西省,九江市,本科,None
1250江西工程学院,江西省教育厅,江西省,新余市,本科,民办
1251南昌理工学院,江西省教育厅,江西省,南昌市,本科,民办
1252江西应用科技学院,江西省教育厅,江西省,南昌市,本科,民办
1253江西服装学院,江西省教育厅,江西省,南昌市,本科,民办
1254南昌职业大学,江西省教育厅,江西省,南昌市,本科,民办
1255南昌工学院,江西省教育厅,江西省,南昌市,本科,民办
1256南昌大学科学技术学院,江西省教育厅,江西省,南昌市,本科,民办
1257南昌大学共青学院,江西省教育厅,江西省,九江市,本科,民办
1258南昌交通学院,江西省教育厅,江西省,南昌市,本科,民办
1259赣东学院,江西省,江西省,抚州市,本科,None
1260南昌航空大学科技学院,江西省教育厅,江西省,南昌市,本科,民办
1261赣南科技学院,江西省,江西省,赣州市,本科,None
1262景德镇艺术职业大学,江西省教育厅,江西省,景德镇市,本科,民办
1263江西农业大学南昌商学院,江西省教育厅,江西省,南昌市,本科,民办
1264南昌医学院,江西省,江西省,南昌市,本科,None
1265江西师范大学科学技术学院,江西省教育厅,江西省,南昌市,本科,民办
1266赣南师范大学科技学院,江西省教育厅,江西省,赣州市,本科,民办
1267南昌应用技术师范学院,江西省教育厅,江西省,南昌市,本科,民办
1268江西财经大学现代经济管理学院,江西省教育厅,江西省,南昌市,本科,民办
1269豫章师范学院,江西省,江西省,南昌市,本科,None
1270江西软件职业技术大学,江西省教育厅,江西省,南昌市,本科,民办
1271南昌师范学院,江西省,江西省,南昌市,本科,None
1272上饶幼儿师范高等专科学校,江西省,江西省,上饶市,专科,None
1273抚州幼儿师范高等专科学校,江西省,江西省,抚州市,专科,None
1274江西工业职业技术学院,江西省,江西省,南昌市,专科,None
1275江西医学高等专科学校,江西省,江西省,上饶市,专科,None
1276九江职业大学,江西省,江西省,九江市,专科,None
1277九江职业技术学院,江西省,江西省,九江市,专科,None
1278江西司法警官职业学院,江西省,江西省,南昌市,专科,None
1279江西陶瓷工艺美术职业技术学院,江西省,江西省,景德镇市,专科,None
1280江西旅游商贸职业学院,江西省,江西省,南昌市,专科,None
1281江西电力职业技术学院,江西省,江西省,南昌市,专科,None
1282江西环境工程职业学院,江西省,江西省,赣州市,专科,None
1283江西艺术职业学院,江西省,江西省,南昌市,专科,None
1284鹰潭职业技术学院,江西省,江西省,鹰潭市,专科,None
1285江西信息应用职业技术学院,江西省,江西省,南昌市,专科,None
1286江西交通职业技术学院,江西省,江西省,南昌市,专科,None
1287江西财经职业学院,江西省,江西省,九江市,专科,None
1288江西应用技术职业学院,江西省,江西省,赣州市,专科,None
1289江西现代职业技术学院,江西省,江西省,南昌市,专科,None
1290江西工业工程职业技术学院,江西省,江西省,萍乡市,专科,None
1291江西机电职业技术学院,江西省,江西省,南昌市,专科,None
1292江西科技职业学院,江西省教育厅,江西省,南昌市,专科,民办
1293江西外语外贸职业学院,江西省,江西省,南昌市,专科,None
1294江西工业贸易职业技术学院,江西省,江西省,南昌市,专科,None
1295宜春职业技术学院,江西省,江西省,宜春市,专科,None
1296江西应用工程职业学院,江西省,江西省,萍乡市,专科,None
1297江西生物科技职业学院,江西省,江西省,南昌市,专科,None
1298江西建设职业技术学院,江西省,江西省,南昌市,专科,None
1299抚州职业技术学院,江西省,江西省,抚州市,专科,None
1300江西中医药高等专科学校,江西省,江西省,抚州市,专科,None
1301江西经济管理职业学院,江西省,江西省,南昌市,专科,None
1302江西制造职业技术学院,江西省,江西省,南昌市,专科,None
1303江西工程职业学院,江西省,江西省,南昌市,专科,None
1304江西青年职业学院,江西省,江西省,南昌市,专科,None
1305上饶职业技术学院,江西省,江西省,上饶市,专科,None
1306江西航空职业技术学院,江西省教育厅,江西省,南昌市,专科,民办
1307江西农业工程职业学院,江西省,江西省,宜春市,专科,None
1308赣西科技职业学院,江西省教育厅,江西省,新余市,专科,民办
1309江西卫生职业学院,江西省,江西省,南昌市,专科,None
1310江西新能源科技职业学院,江西省教育厅,江西省,新余市,专科,民办
1311江西枫林涉外经贸职业学院,江西省教育厅,江西省,九江市,专科,民办
1312江西泰豪动漫职业学院,江西省教育厅,江西省,南昌市,专科,民办
1313江西冶金职业技术学院,江西省,江西省,新余市,专科,None
1314江西管理职业学院,江西省,江西省,南昌市,专科,None
1315江西传媒职业学院,江西省,江西省,南昌市,专科,None
1316江西工商职业技术学院,江西省教育厅,江西省,南昌市,专科,民办
1317景德镇陶瓷职业技术学院,江西省教育厅,江西省,景德镇市,专科,民办
1318共青科技职业学院,江西省教育厅,江西省,九江市,专科,民办
1319赣州师范高等专科学校,江西省,江西省,赣州市,专科,None
1320江西水利职业学院,江西省,江西省,南昌市,专科,None
1321宜春幼儿师范高等专科学校,江西省,江西省,宜春市,专科,None
1322吉安职业技术学院,江西省,江西省,吉安市,专科,None
1323江西洪州职业学院,江西省教育厅,江西省,宜春市,专科,民办
1324江西师范高等专科学校,江西省,江西省,鹰潭市,专科,None
1325南昌影视传播职业学院,江西省教育厅,江西省,南昌市,专科,民办
1326赣南卫生健康职业学院,江西省,江西省,赣州市,专科,None
1327萍乡卫生职业学院,江西省,江西省,萍乡市,专科,None
1328江西婺源茶业职业学院,江西省,江西省,上饶市,专科,None
1329赣州职业技术学院,江西省,江西省,赣州市,专科,None
1330南昌健康职业技术学院,江西省,江西省,南昌市,专科,None
1331九江理工职业学院,江西省教育厅,江西省,九江市,专科,民办
1332和君职业学院,江西省教育厅,江西省,赣州市,专科,民办
1333吉安幼儿师范高等专科学校,江西省,江西省,吉安市,专科,None
1334上饶卫生健康职业学院,江西省,江西省,上饶市,专科,None
1335山东大学,教育部,山东省,济南市,本科,None
1336中国海洋大学,教育部,山东省,青岛市,本科,None
1337山东科技大学,山东省,山东省,青岛市,本科,None
1338中国石油大学（华东）,教育部,山东省,青岛市,本科,None
1339青岛科技大学,山东省,山东省,青岛市,本科,None
1340济南大学,山东省,山东省,济南市,本科,None
1341青岛理工大学,山东省,山东省,青岛市,本科,None
1342山东建筑大学,山东省,山东省,济南市,本科,None
1343齐鲁工业大学,山东省,山东省,济南市,本科,None
1344山东理工大学,山东省,山东省,淄博市,本科,None
1345山东农业大学,山东省,山东省,泰安市,本科,None
1346青岛农业大学,山东省,山东省,青岛市,本科,None
1347潍坊医学院,山东省,山东省,潍坊市,本科,None
1348山东第一医科大学,山东省,山东省,济南市,本科,None
1349滨州医学院,山东省,山东省,滨州市,本科,None
1350山东中医药大学,山东省,山东省,济南市,本科,None
1351济宁医学院,山东省,山东省,济宁市,本科,None
1352山东师范大学,山东省,山东省,济南市,本科,None
1353曲阜师范大学,山东省,山东省,济宁市,本科,None
1354聊城大学,山东省,山东省,聊城市,本科,None
1355德州学院,山东省,山东省,德州市,本科,None
1356滨州学院,山东省,山东省,滨州市,本科,None
1357鲁东大学,山东省,山东省,烟台市,本科,None
1358临沂大学,山东省,山东省,临沂市,本科,None
1359泰山学院,山东省,山东省,泰安市,本科,None
1360济宁学院,山东省,山东省,济宁市,本科,None
1361菏泽学院,山东省,山东省,菏泽市,本科,None
1362山东财经大学,山东省,山东省,济南市,本科,None
1363山东体育学院,山东省,山东省,济南市,本科,None
1364山东艺术学院,山东省,山东省,济南市,本科,None
1365齐鲁医药学院,山东省教育厅,山东省,淄博市,本科,民办
1366青岛滨海学院,山东省教育厅,山东省,青岛市,本科,民办
1367枣庄学院,山东省,山东省,枣庄市,本科,None
1368山东工艺美术学院,山东省,山东省,济南市,本科,None
1369青岛大学,山东省,山东省,青岛市,本科,None
1370烟台大学,山东省,山东省,烟台市,本科,None
1371潍坊学院,山东省,山东省,潍坊市,本科,None
1372山东警察学院,山东省,山东省,济南市,本科,None
1373山东交通学院,山东省,山东省,济南市,本科,None
1374山东工商学院,山东省,山东省,烟台市,本科,None
1375山东女子学院,山东省,山东省,济南市,本科,None
1376烟台南山学院,山东省教育厅,山东省,烟台市,本科,民办
1377潍坊科技学院,山东省教育厅,山东省,潍坊市,本科,民办
1378山东英才学院,山东省教育厅,山东省,济南市,本科,民办
1379青岛恒星科技学院,山东省教育厅,山东省,青岛市,本科,民办
1380青岛黄海学院,山东省教育厅,山东省,青岛市,本科,民办
1381山东现代学院,山东省教育厅,山东省,济南市,本科,民办
1382山东协和学院,山东省教育厅,山东省,济南市,本科,民办
1383山东工程职业技术大学,山东省教育厅,山东省,济南市,本科,民办
1384烟台理工学院,山东省教育厅,山东省,烟台市,本科,民办
1385聊城大学东昌学院,山东省教育厅,山东省,聊城市,本科,民办
1386青岛城市学院,山东省教育厅,山东省,青岛市,本科,民办
1387潍坊理工学院,山东省教育厅,山东省,潍坊市,本科,民办
1388山东财经大学燕山学院,山东省教育厅,山东省,济南市,本科,民办
1389山东石油化工学院,山东省,山东省,东营市,本科,None
1390山东外国语职业技术大学,山东省教育厅,山东省,日照市,本科,民办
1391泰山科技学院,山东省教育厅,山东省,泰安市,本科,民办
1392山东华宇工学院,山东省教育厅,山东省,德州市,本科,民办
1393山东外事职业大学,山东省教育厅,山东省,威海市,本科,民办
1394青岛工学院,山东省教育厅,山东省,青岛市,本科,民办
1395青岛农业大学海都学院,山东省教育厅,山东省,烟台市,本科,民办
1396齐鲁理工学院,山东省教育厅,山东省,济南市,本科,民办
1397山东财经大学东方学院,山东省教育厅,山东省,泰安市,本科,民办
1398烟台科技学院,山东省教育厅,山东省,烟台市,本科,民办
1399山东政法学院,山东省,山东省,济南市,本科,None
1400齐鲁师范学院,山东省,山东省,济南市,本科,None
1401山东青年政治学院,山东省,山东省,济南市,本科,None
1402青岛电影学院,山东省教育厅,山东省,青岛市,本科,民办
1403山东管理学院,山东省,山东省,济南市,本科,None
1404山东农业工程学院,山东省,山东省,济南市,本科,None
1405山东医学高等专科学校,山东省,山东省,临沂市,专科,None
1406菏泽医学专科学校,山东省,山东省,菏泽市,专科,None
1407山东商业职业技术学院,山东省,山东省,济南市,专科,None
1408山东电力高等专科学校,山东省,山东省,济南市,专科,None
1409日照职业技术学院,山东省,山东省,日照市,专科,None
1410曲阜远东职业技术学院,山东省教育厅,山东省,济宁市,专科,民办
1411青岛职业技术学院,山东省,山东省,青岛市,专科,None
1412威海职业学院,山东省,山东省,威海市,专科,None
1413山东职业学院,山东省,山东省,济南市,专科,None
1414山东劳动职业技术学院,山东省,山东省,济南市,专科,None
1415莱芜职业技术学院,山东省,山东省,济南市,专科,None
1416济宁职业技术学院,山东省,山东省,济宁市,专科,None
1417潍坊职业学院,山东省,山东省,潍坊市,专科,None
1418烟台职业学院,山东省,山东省,烟台市,专科,None
1419东营职业学院,山东省,山东省,东营市,专科,None
1420聊城职业技术学院,山东省,山东省,聊城市,专科,None
1421滨州职业学院,山东省,山东省,滨州市,专科,None
1422山东科技职业学院,山东省,山东省,潍坊市,专科,None
1423山东服装职业学院,山东省,山东省,泰安市,专科,None
1424德州科技职业学院,山东省教育厅,山东省,德州市,专科,民办
1425山东力明科技职业学院,山东省教育厅,山东省,泰安市,专科,民办
1426山东圣翰财贸职业学院,山东省教育厅,山东省,济南市,专科,民办
1427山东水利职业学院,山东省,山东省,日照市,专科,None
1428山东畜牧兽医职业学院,山东省,山东省,潍坊市,专科,None
1429青岛飞洋职业技术学院,山东省教育厅,山东省,青岛市,专科,民办
1430东营科技职业学院,山东省教育厅,山东省,东营市,专科,民办
1431山东交通职业学院,山东省,山东省,潍坊市,专科,None
1432淄博职业学院,山东省,山东省,淄博市,专科,None
1433山东外贸职业学院,山东省,山东省,青岛市,专科,None
1434青岛酒店管理职业技术学院,山东省,山东省,青岛市,专科,None
1435山东信息职业技术学院,山东省,山东省,潍坊市,专科,None
1436青岛港湾职业技术学院,山东省,山东省,青岛市,专科,None
1437山东胜利职业学院,山东省,山东省,东营市,专科,None
1438山东经贸职业学院,山东省,山东省,潍坊市,专科,None
1439山东工业职业学院,山东省,山东省,淄博市,专科,None
1440山东化工职业学院,山东省,山东省,淄博市,专科,None
1441青岛求实职业技术学院,山东省教育厅,山东省,青岛市,专科,民办
1442济南职业学院,山东省,山东省,济南市,专科,None
1443烟台工程职业技术学院,山东省,山东省,烟台市,专科,None
1444潍坊工商职业学院,山东省教育厅,山东省,潍坊市,专科,民办
1445德州职业技术学院,山东省,山东省,德州市,专科,None
1446枣庄科技职业学院,山东省,山东省,枣庄市,专科,None
1447淄博师范高等专科学校,山东省,山东省,淄博市,专科,None
1448山东中医药高等专科学校,山东省,山东省,烟台市,专科,None
