1北京大学,教育部,北京市,北京市,本科,None
1809湖南工商大学,湖南省,湖南省,长沙市,本科,None
1810南华大学,湖南省,湖南省,衡阳市,本科,None
1811长沙医学院,湖南省教育厅,湖南省,长沙市,本科,民办
1812长沙学院,湖南省,湖南省,长沙市,本科,None
1813湖南工程学院,湖南省,湖南省,湘潭市,本科,None
1814湖南城市学院,湖南省,湖南省,益阳市,本科,None
1815湖南工学院,湖南省,湖南省,衡阳市,本科,None
1816湖南财政经济学院,湖南省,湖南省,长沙市,本科,None
1817湖南警察学院,湖南省,湖南省,长沙市,本科,None
1818湖南工业大学,湖南省,湖南省,株洲市,本科,None
1819湖南女子学院,湖南省,湖南省,长沙市,本科,None
1820湖南第一师范学院,湖南省,湖南省,长沙市,本科,None
1821湖南医药学院,湖南省,湖南省,怀化市,本科,None
1822湖南涉外经济学院,湖南省教育厅,湖南省,长沙市,本科,民办
1823湘潭大学兴湘学院,湖南省教育厅,湖南省,湘潭市,本科,民办
1824湖南工业大学科技学院,湖南省教育厅,湖南省,株洲市,本科,民办
1825湖南科技大学潇湘学院,湖南省教育厅,湖南省,湘潭市,本科,民办
1826南华大学船山学院,湖南省教育厅,湖南省,衡阳市,本科,民办
1827湘潭理工学院,湖南省教育厅,湖南省,湘潭市,本科,民办
1828湖南师范大学树达学院,湖南省教育厅,湖南省,长沙市,本科,民办
1829湖南农业大学东方科技学院,湖南省教育厅,湖南省,长沙市,本科,民办
1830中南林业科技大学涉外学院,湖南省教育厅,湖南省,长沙市,本科,民办
1831湖南文理学院芙蓉学院,湖南省教育厅,湖南省,常德市,本科,民办
1832湖南理工学院南湖学院,湖南省教育厅,湖南省,岳阳市,本科,民办
1833衡阳师范学院南岳学院,湖南省教育厅,湖南省,衡阳市,本科,民办
1834湖南工程学院应用技术学院,湖南省教育厅,湖南省,湘潭市,本科,民办
1835湖南中医药大学湘杏学院,湖南省教育厅,湖南省,长沙市,本科,民办
1836吉首大学张家界学院,湖南省教育厅,湖南省,张家界市,本科,民办
1837长沙理工大学城南学院,湖南省教育厅,湖南省,长沙市,本科,民办
1838长沙师范学院,湖南省,湖南省,长沙市,本科,None
1839湖南应用技术学院,湖南省教育厅,湖南省,常德市,本科,民办
1840湖南信息学院,湖南省教育厅,湖南省,长沙市,本科,民办
1841湖南交通工程学院,湖南省教育厅,湖南省,衡阳市,本科,民办
1842湖南软件职业技术大学,湖南省教育厅,湖南省,湘潭市,本科,民办
1843湘中幼儿师范高等专科学校,湖南省,湖南省,邵阳市,专科,None
1844长沙民政职业技术学院,湖南省,湖南省,长沙市,专科,None
1845湖南工业职业技术学院,湖南省,湖南省,长沙市,专科,None
1846株洲师范高等专科学校,湖南省,湖南省,株洲市,专科,None
1847湖南信息职业技术学院,湖南省,湖南省,长沙市,专科,None
1848湖南税务高等专科学校,湖南省,湖南省,长沙市,专科,None
1849湖南冶金职业技术学院,湖南省,湖南省,株洲市,专科,None
1850长沙航空职业技术学院,空军装备部,湖南省,长沙市,专科,None
1851湖南大众传媒职业技术学院,湖南省,湖南省,长沙市,专科,None
1852永州职业技术学院,湖南省,湖南省,永州市,专科,None
1853湖南铁道职业技术学院,湖南省,湖南省,株洲市,专科,None
1854湖南科技职业学院,湖南省,湖南省,长沙市,专科,None
1855湖南生物机电职业技术学院,湖南省,湖南省,长沙市,专科,None
1856湖南交通职业技术学院,湖南省,湖南省,长沙市,专科,None
1857湖南商务职业技术学院,湖南省,湖南省,长沙市,专科,None
1858湖南体育职业学院,湖南省,湖南省,长沙市,专科,None
1859湖南工程职业技术学院,湖南省,湖南省,长沙市,专科,None
1860保险职业学院,湖南省,湖南省,长沙市,专科,None
1861湖南外贸职业学院,湖南省,湖南省,长沙市,专科,None
1862湖南网络工程职业学院,湖南省,湖南省,长沙市,专科,None
1863邵阳职业技术学院,湖南省,湖南省,邵阳市,专科,None
1864湖南司法警官职业学院,湖南省,湖南省,长沙市,专科,None
1865长沙商贸旅游职业技术学院,湖南省,湖南省,长沙市,专科,None
1866湖南环境生物职业技术学院,湖南省,湖南省,衡阳市,专科,None
1867湖南邮电职业技术学院,湖南省,湖南省,长沙市,专科,None
1868湘潭医卫职业技术学院,湖南省,湖南省,湘潭市,专科,None
1869郴州职业技术学院,湖南省,湖南省,郴州市,专科,None
1870娄底职业技术学院,湖南省,湖南省,娄底市,专科,None
1871张家界航空工业职业技术学院,湖南省,湖南省,张家界市,专科,None
1872长沙环境保护职业技术学院,湖南省,湖南省,长沙市,专科,None
1873湖南艺术职业学院,湖南省,湖南省,长沙市,专科,None
1874湖南机电职业技术学院,湖南省,湖南省,长沙市,专科,None
1875长沙职业技术学院,湖南省,湖南省,长沙市,专科,None
1876怀化职业技术学院,湖南省,湖南省,怀化市,专科,None
1877岳阳职业技术学院,湖南省,湖南省,岳阳市,专科,None
1878常德职业技术学院,湖南省,湖南省,常德市,专科,None
1879长沙南方职业学院,湖南省教育厅,湖南省,长沙市,专科,民办
1880潇湘职业学院,湖南省教育厅,湖南省,娄底市,专科,民办
1881湖南化工职业技术学院,湖南省,湖南省,株洲市,专科,None
1882湖南城建职业技术学院,湖南省,湖南省,湘潭市,专科,None
1883湖南石油化工职业技术学院,湖南省,湖南省,岳阳市,专科,None
1884湖南中医药高等专科学校,湖南省,湖南省,株洲市,专科,None
1885湖南民族职业学院,湖南省,湖南省,岳阳市,专科,None
1886湘西民族职业技术学院,湖南省,湖南省,湘西土家族苗族自治州,专科,None
1887湖南财经工业职业技术学院,湖南省,湖南省,衡阳市,专科,None
1888益阳职业技术学院,湖南省,湖南省,益阳市,专科,None
1889湖南工艺美术职业学院,湖南省,湖南省,益阳市,专科,None
1890湖南九嶷职业技术学院,湖南省,湖南省,永州市,专科,None
1891湖南理工职业技术学院,湖南省,湖南省,湘潭市,专科,None
1892湖南汽车工程职业学院,湖南省,湖南省,株洲市,专科,None
1893长沙电力职业技术学院,湖南省,湖南省,长沙市,专科,None
1894湖南水利水电职业技术学院,湖南省,湖南省,长沙市,专科,None
1895湖南现代物流职业技术学院,湖南省,湖南省,长沙市,专科,None
1896湖南高速铁路职业技术学院,湖南省,湖南省,衡阳市,专科,None
1897湖南铁路科技职业技术学院,湖南省,湖南省,株洲市,专科,None
1898湖南安全技术职业学院,湖南省,湖南省,长沙市,专科,None
1899湖南电气职业技术学院,湖南省,湖南省,湘潭市,专科,None
1900湖南外国语职业学院,湖南省教育厅,湖南省,长沙市,专科,民办
1901益阳医学高等专科学校,湖南省,湖南省,益阳市,专科,None
1902湖南都市职业学院,湖南省教育厅,湖南省,长沙市,专科,民办
1903湖南电子科技职业学院,湖南省教育厅,湖南省,长沙市,专科,民办
1904湖南国防工业职业技术学院,湖南省,湖南省,湘潭市,专科,None
1905湖南高尔夫旅游职业学院,湖南省教育厅,湖南省,常德市,专科,民办
1906湖南工商职业学院,湖南省教育厅,湖南省,衡阳市,专科,民办
1907湖南三一工业职业技术学院,湖南省教育厅,湖南省,长沙市,专科,民办
1908长沙卫生职业学院,湖南省,湖南省,长沙市,专科,None
1909湖南食品药品职业学院,湖南省,湖南省,长沙市,专科,None
1910湖南有色金属职业技术学院,湖南省,湖南省,株洲市,专科,None
1911湖南吉利汽车职业技术学院,湖南省教育厅,湖南省,湘潭市,专科,民办
1912湖南幼儿师范高等专科学校,湖南省,湖南省,常德市,专科,None
1913湘南幼儿师范高等专科学校,湖南省,湖南省,郴州市,专科,None
1914湖南劳动人事职业学院,湖南省,湖南省,长沙市,专科,None
1915怀化师范高等专科学校,湖南省,湖南省,怀化市,专科,None
1916永州师范高等专科学校,湖南省,湖南省,永州市,专科,None
1917衡阳幼儿师范高等专科学校,湖南省,湖南省,衡阳市,专科,None
1918长沙幼儿师范高等专科学校,湖南省,湖南省,长沙市,专科,None
1919益阳师范高等专科学校,湖南省,湖南省,益阳市,专科,None
1920娄底幼儿师范高等专科学校,湖南省,湖南省,娄底市,专科,None
1921常德科技职业技术学院,湖南省,湖南省,常德市,专科,None
1922邵阳工业职业技术学院,湖南省,湖南省,邵阳市,专科,None
1923长沙轨道交通职业学院,湖南省教育厅,湖南省,长沙市,专科,民办
1924长沙文创艺术职业学院,湖南省教育厅,湖南省,长沙市,专科,民办
1925岳阳现代服务职业学院,湖南省教育厅,湖南省,岳阳市,专科,民办
1926郴州思科职业学院,湖南省教育厅,湖南省,郴州市,专科,民办
1927衡阳科技职业学院,湖南省教育厅,湖南省,衡阳市,专科,民办
1928中山大学,教育部,广东省,广州市,本科,None
1929暨南大学,中央统战部,广东省,广州市,本科,None
1930汕头大学,广东省,广东省,汕头市,本科,None
1931华南理工大学,教育部,广东省,广州市,本科,None
1932华南农业大学,广东省,广东省,广州市,本科,None
1933广东海洋大学,广东省,广东省,湛江市,本科,None
1934广州医科大学,广东省,广东省,广州市,本科,None
1935广东医科大学,广东省,广东省,湛江市,本科,None
1936广州中医药大学,广东省,广东省,广州市,本科,None
1937广东药科大学,广东省,广东省,广州市,本科,None
1938华南师范大学,广东省,广东省,广州市,本科,None
1939韶关学院,广东省,广东省,韶关市,本科,None
1940惠州学院,广东省,广东省,惠州市,本科,None
1941韩山师范学院,广东省,广东省,潮州市,本科,None
1942岭南师范学院,广东省,广东省,湛江市,本科,None
1943肇庆学院,广东省,广东省,肇庆市,本科,None
1944嘉应学院,广东省,广东省,梅州市,本科,None
1945广州体育学院,广东省,广东省,广州市,本科,None
1946广州美术学院,广东省,广东省,广州市,本科,None
1947星海音乐学院,广东省,广东省,广州市,本科,None
1948广东技术师范大学,广东省,广东省,广州市,本科,None
1949深圳大学,广东省,广东省,深圳市,本科,None
1950广东财经大学,广东省,广东省,广州市,本科,None
1951广东白云学院,广东省教育厅,广东省,广州市,本科,民办
1952广州大学,广东省,广东省,广州市,本科,None
1953广州航海学院,广东省,广东省,广州市,本科,None
1954广东警官学院,广东省,广东省,广州市,本科,None
1955仲恺农业工程学院,广东省,广东省,广州市,本科,None
1956五邑大学,广东省,广东省,江门市,本科,None
1957广东金融学院,广东省,广东省,广州市,本科,None
1958电子科技大学中山学院,广东省教育厅,广东省,中山市,本科,民办
1959广东石油化工学院,广东省,广东省,茂名市,本科,None
1960东莞理工学院,广东省,广东省,东莞市,本科,None
1961广东工业大学,广东省,广东省,广州市,本科,None
1962广东外语外贸大学,广东省,广东省,广州市,本科,None
1963佛山科学技术学院,广东省,广东省,佛山市,本科,None
1964广东培正学院,广东省教育厅,广东省,广州市,本科,民办
1965南方医科大学,广东省,广东省,广州市,本科,None
1966广东东软学院,广东省教育厅,广东省,佛山市,本科,民办
1967广州城市理工学院,广东省教育厅,广东省,广州市,本科,民办
1968广州软件学院,广东省教育厅,广东省,广州市,本科,民办
1969广州南方学院,广东省教育厅,广东省,广州市,本科,民办
1970广东外语外贸大学南国商学院,广东省教育厅,广东省,广州市,本科,民办
1971广州华商学院,广东省教育厅,广东省,广州市,本科,民办
1972湛江科技学院,广东省教育厅,广东省,湛江市,本科,民办
1973华南农业大学珠江学院,广东省教育厅,广东省,广州市,本科,民办
1974广州理工学院,广东省教育厅,广东省,广州市,本科,民办
1975北京师范大学珠海分校,广东省教育厅,广东省,珠海市,本科,民办
1976广州华立学院,广东省教育厅,广东省,广州市,本科,民办
1977广州应用科技学院,广东省教育厅,广东省,广州市,本科,民办
1978广州商学院,广东省教育厅,广东省,广州市,本科,民办
1979北京理工大学珠海学院,广东省教育厅,广东省,珠海市,本科,民办
1980珠海科技学院,广东省教育厅,广东省,珠海市,本科,民办
1981广州工商学院,广东省教育厅,广东省,广州市,本科,民办
1982广州科技职业技术大学,广东省教育厅,广东省,广州市,本科,民办
1983广东科技学院,广东省教育厅,广东省,东莞市,本科,民办
1984广东理工学院,广东省教育厅,广东省,肇庆市,本科,民办
1985广东工商职业技术大学,广东省教育厅,广东省,肇庆市,本科,民办
1986东莞城市学院,广东省教育厅,广东省,东莞市,本科,民办
1987广州新华学院,广东省教育厅,广东省,广州市,本科,民办
1988广东第二师范学院,广东省,广东省,广州市,本科,None
1989南方科技大学,广东省,广东省,深圳市,本科,None
1990深圳技术大学,广东省,广东省,深圳市,本科,None
1991北京师范大学-香港浸会大学联合国际学院,广东省教育厅,广东省,珠海市,本科,中外合作办学及内地与港澳合作办学
1992香港科技大学（广州）,广东省教育厅,广东省,广州市,本科,中外合作办学及内地与港澳合作办学
1993香港中文大学（深圳）,广东省教育厅,广东省,深圳市,本科,中外合作办学及内地与港澳合作办学
1994深圳北理莫斯科大学,广东省教育厅,广东省,深圳市,本科,中外合作办学及内地与港澳合作办学
1995广东以色列理工学院,广东省教育厅,广东省,汕头市,本科,中外合作办学及内地与港澳合作办学
1996深圳职业技术大学,广东省,广东省,深圳市,本科,None
1997顺德职业技术学院,广东省,广东省,佛山市,专科,None
1998广东轻工职业技术学院,广东省,广东省,广州市,专科,None
1999广东交通职业技术学院,广东省,广东省,广州市,专科,None
2000广东水利电力职业技术学院,广东省,广东省,广州市,专科,None
2001潮汕职业技术学院,广东省教育厅,广东省,揭阳市,专科,民办
2002广东南华工商职业学院,广东省,广东省,广州市,专科,None
2003私立华联学院,广东省教育厅,广东省,广州市,专科,民办
2004广州民航职业技术学院,交通运输部（中国民用航空局）,广东省,广州市,专科,None
2005广州番禺职业技术学院,广东省,广东省,广州市,专科,None
2006广东松山职业技术学院,广东省,广东省,韶关市,专科,None
2007广东农工商职业技术学院,广东省,广东省,广州市,专科,None
2008广东新安职业技术学院,广东省教育厅,广东省,深圳市,专科,民办
2009佛山职业技术学院,广东省,广东省,佛山市,专科,None
2010广东科学技术职业学院,广东省,广东省,广州市,专科,None
2011广东食品药品职业学院,广东省,广东省,广州市,专科,None
2012广州康大职业技术学院,广东省教育厅,广东省,广州市,专科,民办
2013珠海艺术职业学院,广东省教育厅,广东省,珠海市,专科,民办
2014广东行政职业学院,广东省,广东省,广州市,专科,None
2015广东体育职业技术学院,广东省,广东省,广州市,专科,None
2016广东职业技术学院,广东省,广东省,佛山市,专科,None
2017广东建设职业技术学院,广东省,广东省,广州市,专科,None
2018广东女子职业技术学院,广东省,广东省,广州市,专科,None
2019广东机电职业技术学院,广东省,广东省,广州市,专科,None
2020广东岭南职业技术学院,广东省教育厅,广东省,广州市,专科,民办
2021汕尾职业技术学院,广东省,广东省,汕尾市,专科,None
2022罗定职业技术学院,广东省,广东省,云浮市,专科,None
2023阳江职业技术学院,广东省,广东省,阳江市,专科,None
2024河源职业技术学院,广东省,广东省,河源市,专科,None
2025广东邮电职业技术学院,广东省,广东省,广州市,专科,None
2026汕头职业技术学院,广东省,广东省,汕头市,专科,None
2027揭阳职业技术学院,广东省,广东省,揭阳市,专科,None
2028深圳信息职业技术学院,广东省,广东省,深圳市,专科,None
2029清远职业技术学院,广东省,广东省,清远市,专科,None
2030广东工贸职业技术学院,广东省,广东省,广州市,专科,None
2031广东司法警官职业学院,广东省,广东省,广州市,专科,None
2032广东亚视演艺职业学院,广东省教育厅,广东省,东莞市,专科,民办
2033广东省外语艺术职业学院,广东省,广东省,广州市,专科,None
2034广东文艺职业学院,广东省,广东省,广州市,专科,None
2035广州体育职业技术学院,广东省,广东省,广州市,专科,None
2036广州工程技术职业学院,广东省,广东省,广州市,专科,None
2037中山火炬职业技术学院,广东省,广东省,中山市,专科,None
2038江门职业技术学院,广东省,广东省,江门市,专科,None
2039茂名职业技术学院,广东省,广东省,茂名市,专科,None
2040珠海城市职业技术学院,广东省,广东省,珠海市,专科,None
2041广州涉外经济职业技术学院,广东省教育厅,广东省,广州市,专科,民办
2042广州南洋理工职业学院,广东省教育厅,广东省,广州市,专科,民办
2043惠州经济职业技术学院,广东省教育厅,广东省,惠州市,专科,民办
2044肇庆医学高等专科学校,广东省,广东省,肇庆市,专科,None
2045广州现代信息工程职业技术学院,广东省教育厅,广东省,广州市,专科,民办
2046广东理工职业学院,广东省,广东省,广州市,专科,None
2047广州华南商贸职业学院,广东省教育厅,广东省,广州市,专科,民办
2048广州华立科技职业学院,广东省教育厅,广东省,广州市,专科,民办
2049广州城市职业学院,广东省,广东省,广州市,专科,None
2050广东工程职业技术学院,广东省,广东省,广州市,专科,None
2051广州铁路职业技术学院,广东省,广东省,广州市,专科,None
2052广东科贸职业学院,广东省,广东省,广州市,专科,None
2053广州科技贸易职业学院,广东省,广东省,广州市,专科,None
2054中山职业技术学院,广东省,广东省,中山市,专科,None
2055广州珠江职业技术学院,广东省教育厅,广东省,广州市,专科,民办
2056广州松田职业学院,广东省教育厅,广东省,广州市,专科,民办
2057广东文理职业学院,广东省教育厅,广东省,湛江市,专科,民办
2058广州城建职业学院,广东省教育厅,广东省,广州市,专科,民办
2059东莞职业技术学院,广东省,广东省,东莞市,专科,None
2060广东南方职业学院,广东省教育厅,广东省,江门市,专科,民办
2061广州华商职业学院,广东省教育厅,广东省,广州市,专科,民办
2062广州华夏职业学院,广东省教育厅,广东省,广州市,专科,民办
2063广东环境保护工程职业学院,广东省,广东省,佛山市,专科,None
2064广东青年职业学院,广东省,广东省,广州市,专科,None
2065广州东华职业学院,广东省教育厅,广东省,广州市,专科,民办
2066广东创新科技职业学院,广东省教育厅,广东省,东莞市,专科,民办
2067广东舞蹈戏剧职业学院,广东省,广东省,广州市,专科,None
2068惠州卫生职业技术学院,广东省,广东省,惠州市,专科,None
2069广东信息工程职业学院,广东省教育厅,广东省,肇庆市,专科,民办
2070广东生态工程职业学院,广东省,广东省,广州市,专科,None
2071惠州城市职业学院,广东省,广东省,惠州市,专科,None
2072广东碧桂园职业学院,广东省教育厅,广东省,清远市,专科,民办
2073广东茂名健康职业学院,广东省,广东省,茂名市,专科,None
2074广东酒店管理职业技术学院,广东省教育厅,广东省,东莞市,专科,民办
2075广东茂名幼儿师范专科学校,广东省,广东省,茂名市,专科,None
2076广州卫生职业技术学院,广东省,广东省,广州市,专科,None
2077惠州工程职业学院,广东省,广东省,惠州市,专科,None
2078广东江门中医药职业学院,广东省,广东省,江门市,专科,None
2079广东茂名农林科技职业学院,广东省,广东省,茂名市,专科,None
2080广东江门幼儿师范高等专科学校,广东省,广东省,江门市,专科,None
2081广东财贸职业学院,广东省,广东省,清远市,专科,None
2082广州幼儿师范高等专科学校,广东省,广东省,广州市,专科,None
2083广东汕头幼儿师范高等专科学校,广东省,广东省,汕头市,专科,None
2084广东梅州职业技术学院,广东省,广东省,梅州市,专科,None
2085广东潮州卫生健康职业学院,广东省,广东省,潮州市,专科,None
2086广东云浮中医药职业学院,广东省,广东省,云浮市,专科,None
2087广东肇庆航空职业学院,广东省教育厅,广东省,肇庆市,专科,民办
2088湛江幼儿师范专科学校,广东省,广东省,湛江市,专科,None
2089珠海格力职业学院,广东省教育厅,广东省,珠海市,专科,民办
2090广西大学,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2091广西科技大学,广西壮族自治区,广西壮族自治区,柳州市,本科,None
2092桂林电子科技大学,广西壮族自治区,广西壮族自治区,桂林市,本科,None
2093桂林理工大学,广西壮族自治区,广西壮族自治区,桂林市,本科,None
2094广西医科大学,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2095右江民族医学院,广西壮族自治区,广西壮族自治区,百色市,本科,None
2096广西中医药大学,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2097桂林医学院,广西壮族自治区,广西壮族自治区,桂林市,本科,None
2098广西师范大学,广西壮族自治区,广西壮族自治区,桂林市,本科,None
2099南宁师范大学,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2100广西民族师范学院,广西壮族自治区,广西壮族自治区,崇左市,本科,None
2101河池学院,广西壮族自治区,广西壮族自治区,河池市,本科,None
2102玉林师范学院,广西壮族自治区,广西壮族自治区,玉林市,本科,None
2103广西艺术学院,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2104广西民族大学,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2105百色学院,广西壮族自治区,广西壮族自治区,百色市,本科,None
2106梧州学院,广西壮族自治区,广西壮族自治区,梧州市,本科,None
2107广西科技师范学院,广西壮族自治区,广西壮族自治区,来宾市,本科,None
2108广西财经学院,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2109南宁学院,广西壮族自治区教育厅,广西壮族自治区,南宁市,本科,民办
2110北部湾大学,广西壮族自治区,广西壮族自治区,钦州市,本科,None
2111桂林航天工业学院,广西壮族自治区,广西壮族自治区,桂林市,本科,None
2112桂林旅游学院,广西壮族自治区,广西壮族自治区,桂林市,本科,None
2113贺州学院,广西壮族自治区,广西壮族自治区,贺州市,本科,None
2114广西警察学院,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2115北海艺术设计学院,广西壮族自治区教育厅,广西壮族自治区,北海市,本科,民办
2116广西农业职业技术大学,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2117柳州工学院,广西壮族自治区教育厅,广西壮族自治区,柳州市,本科,民办
2118广西民族大学相思湖学院,广西壮族自治区教育厅,广西壮族自治区,南宁市,本科,民办
2119桂林学院,广西壮族自治区教育厅,广西壮族自治区,桂林市,本科,民办
2120南宁师范大学师园学院,广西壮族自治区教育厅,广西壮族自治区,南宁市,本科,民办
2121广西中医药大学赛恩斯新医药学院,广西壮族自治区教育厅,广西壮族自治区,南宁市,本科,民办
2122桂林信息科技学院,广西壮族自治区教育厅,广西壮族自治区,桂林市,本科,民办
2123南宁理工学院,广西壮族自治区教育厅,广西壮族自治区,桂林市,本科,民办
2124广西外国语学院,广西壮族自治区教育厅,广西壮族自治区,南宁市,本科,民办
2125北京航空航天大学北海学院,广西壮族自治区教育厅,广西壮族自治区,北海市,本科,民办
2126广西城市职业大学,广西壮族自治区教育厅,广西壮族自治区,崇左市,本科,民办
2127广西职业师范学院,广西壮族自治区,广西壮族自治区,南宁市,本科,None
2128桂林生命与健康职业技术学院,广西壮族自治区教育厅,广西壮族自治区,桂林市,专科,民办
2129广西机电职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2130广西体育高等专科学校,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2131南宁职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2132广西水利电力职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2133桂林师范高等专科学校,广西壮族自治区,广西壮族自治区,桂林市,专科,None
2134广西职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2135柳州职业技术学院,广西壮族自治区,广西壮族自治区,柳州市,专科,None
2136广西生态工程职业技术学院,广西壮族自治区,广西壮族自治区,柳州市,专科,None
2137广西交通职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2138广西工业职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2139广西国际商务职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2140柳州铁道职业技术学院,广西壮族自治区,广西壮族自治区,柳州市,专科,None
2141广西建设职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2142广西现代职业技术学院,广西壮族自治区,广西壮族自治区,河池市,专科,None
2143北海职业学院,广西壮族自治区,广西壮族自治区,北海市,专科,None
2144桂林山水职业学院,广西壮族自治区教育厅,广西壮族自治区,桂林市,专科,民办
2145广西经贸职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
2146广西工商职业技术学院,广西壮族自治区,广西壮族自治区,南宁市,专科,None
